"Kind","Risk","File","IssueClasses","QuestClasses","HasBaseQuestSuccess","HasDirectQuestSuccess","GoldCalls","RelationCalls","RelPropSets","HasAlternative","HasDiscussFlow","HasOfferFlow","Notes"
"Primary","High","原版游戏本体代码\SandBox\Issues\FamilyFeudIssueBehavior.cs","FamilyFeudIssue","FamilyFeudIssueQuest","True","False","1","5","4","True","True","True","Gold=1|RelCalls=5|RelProp=4"
"Primary","High","原版游戏本体代码\SandBox\Issues\ProdigalSonIssueBehavior.cs","ProdigalSonIssue","ProdigalSonIssueQuest","True","False","4","5","1","True","True","True","Gold=4|RelCalls=5|RelProp=1"
"Primary","High","原版游戏本体代码\SandBox\Issues\RivalGangMovingInIssueBehavior.cs","RivalGangMovingInIssue","RivalGangMovingInIssueQuest","True","False","2","6","5","True","True","True","Gold=2|RelCalls=6|RelProp=5"
"Primary","High","原版游戏本体代码\SandBox\Issues\RuralNotableInnAndOutIssueBehavior.cs","RuralNotableInnAndOutIssue","RuralNotableInnAndOutIssueQuest","True","False","2","1","2","True","True","True","Gold=2|RelCalls=1|RelProp=2"
"Primary","High","原版游戏本体代码\SandBox\Issues\SnareTheWealthyIssueBehavior.cs","SnareTheWealthyIssue","SnareTheWealthyIssueQuest","True","False","3","19","0","True","True","True","Gold=3|RelCalls=19"
"Primary","High","原版游戏本体代码\TaleWorlds.CampaignSystem\Issues\ArmyNeedsSuppliesIssueBehavior.cs","ArmyNeedsSuppliesIssue","ArmyNeedsSuppliesIssueQuest","True","False","4","0","5","True","True","True","Gold=4|RelProp=5"
"Primary","High","原版游戏本体代码\TaleWorlds.CampaignSystem\Issues\ArtisanCantSellProductsAtAFairPriceIssueBehavior.cs","ArtisanCantSellProductsAtAFairPriceIssue","ArtisanCantSellProductsAtAFairPriceIssueQuest","True","False","1","7","4","True","True","True","Gold=1|RelCalls=7|RelProp=4"
"Primary","High","原版游戏本体代码\TaleWorlds.CampaignSystem\Issues\ArtisanOverpricedGoodsIssueBehavior.cs","ArtisanOverpricedGoodsIssue","ArtisanOverpricedGoodsIssueQuest","False","False","2","5","3","True","True","True","NoBaseSuccess|Gold=2|RelCalls=5|RelProp=3"
"Primary","High","原版游戏本体代码\TaleWorlds.CampaignSystem\Issues\BettingFraudIssueBehavior.cs","BettingFraudIssue","BettingFraudQuest","True","False","3","2","4","True","True","True","Gold=3|RelCalls=2|RelProp=4"
"Primary","High","原版游戏本体代码\TaleWorlds.CampaignSystem\Issues\CaravanAmbushIssueBehavior.cs","CaravanAmbushIssue","CaravanAmbushIssueQuest","True","False","2","1","5","True","True","True","Gold=2|RelCalls=1|RelProp=5"
